,종목코드,시장구분
1066,041830,KOSDAQ
1067,352940,KOSDAQ
1068,079950,KOSDAQ
1069,277410,KOSDAQ
1070,060150,KOSDAQ
1071,033230,KOSDAQ
1072,037330,KOSDAQ
1073,083640,KOSDAQ
1074,216050,KOSDAQ
1075,049070,KOSDAQ
1076,119610,KOSDAQ
1077,017250,KOSDAQ
1078,035080,KOSDAQ
1079,051370,KOSDAQ
1080,064290,KOSDAQ
1081,189300,KOSDAQ
1082,150840,KOSDAQ
1083,048530,KOSDAQ
1084,175140,KOSDAQ
1085,115310,KOSDAQ
1086,039290,KOSDAQ
1087,071200,KOSDAQ
1088,016670,KOSDAQ
1089,101930,KOSDAQ
1090,333430,KOSDAQ
1091,068330,KOSDAQ
1092,058450,KOSDAQ
1093,019540,KOSDAQ
1094,094820,KOSDAQ
1095,950140,KOSDAQ
1096,049550,KOSDAQ
1097,254120,KOSDAQ
1098,221610,KOSDAQ
1099,043910,KOSDAQ
1100,234920,KOSDAQ
1101,289220,KOSDAQ
1102,174880,KOSDAQ
1103,049630,KOSDAQ
1104,110020,KOSDAQ
1105,208140,KOSDAQ
1106,022220,KOSDAQ
1107,040420,KOSDAQ
1108,045510,KOSDAQ
1109,217190,KOSDAQ
1110,095700,KOSDAQ
1111,072520,KOSDAQ
1112,122310,KOSDAQ
1113,361390,KOSDAQ
1114,187420,KOSDAQ
1115,225220,KOSDAQ
1116,123330,KOSDAQ
1117,159580,KOSDAQ
1118,147830,KOSDAQ
1119,033100,KOSDAQ
1120,079370,KOSDAQ
1121,054950,KOSDAQ
1122,090470,KOSDAQ
1123,287410,KOSDAQ
1124,137950,KOSDAQ
1125,033320,KOSDAQ
1126,204270,KOSDAQ
1127,026040,KOSDAQ
1128,126880,KOSDAQ
1129,322510,KOSDAQ
1130,033050,KOSDAQ
1131,094970,KOSDAQ
1132,058420,KOSDAQ
1133,089790,KOSDAQ
1134,052670,KOSDAQ
1135,199820,KOSDAQ
1136,023440,KOSDAQ
1137,038010,KOSDAQ
1138,276730,KOSDAQ
1139,080220,KOSDAQ
1140,216080,KOSDAQ
1141,229000,KOSDAQ
1142,082270,KOSDAQ
1143,064800,KOSDAQ
1144,041590,KOSDAQ
1145,044060,KOSDAQ
1146,034940,KOSDAQ
1147,067000,KOSDAQ
1148,033340,KOSDAQ
1149,036930,KOSDAQ
1150,239340,KOSDAQ
1151,051980,KOSDAQ
1152,072020,KOSDAQ
1153,000440,KOSDAQ
1154,078650,KOSDAQ
1155,228760,KOSDAQ
1156,314130,KOSDAQ
1157,043610,KOSDAQ
1158,263860,KOSDAQ
1159,303030,KOSDAQ
1160,036180,KOSDAQ
1161,208350,KOSDAQ
1162,114570,KOSDAQ
1163,382480,KOSDAQ
1164,382800,KOSDAQ
1165,051160,KOSDAQ
1166,053050,KOSDAQ
1167,119850,KOSDAQ
1168,270520,KOSDAQ
1169,065060,KOSDAQ
1170,204840,KOSDAQ
1171,115450,KOSDAQ
1172,219750,KOSDAQ
1173,018120,KOSDAQ
1174,109820,KOSDAQ
1175,086060,KOSDAQ
1176,036890,KOSDAQ
1177,363250,KOSDAQ
1178,007370,KOSDAQ
1179,085660,KOSDAQ
1180,261780,KOSDAQ
1181,158310,KOSDAQ
1182,094850,KOSDAQ
1183,004650,KOSDAQ
1184,311690,KOSDAQ
1185,278280,KOSDAQ
1186,096240,KOSDAQ
1187,066360,KOSDAQ
1188,047820,KOSDAQ
1189,052300,KOSDAQ
1190,094360,KOSDAQ
1191,016920,KOSDAQ
1192,284620,KOSDAQ
1193,293490,KOSDAQ
1194,042000,KOSDAQ
1195,317530,KOSDAQ
1196,071850,KOSDAQ
1197,180400,KOSDAQ
1198,050110,KOSDAQ
1199,900310,KOSDAQ
1200,078340,KOSDAQ
1201,307930,KOSDAQ
1202,263700,KOSDAQ
1203,214370,KOSDAQ
1204,221980,KOSDAQ
1205,317030,KOSDAQ
1206,323940,KOSDAQ
1207,330990,KOSDAQ
1208,342550,KOSDAQ
1209,192250,KOSDAQ
1210,115500,KOSDAQ
1211,089150,KOSDAQ
1212,025880,KOSDAQ
1213,093320,KOSDAQ
1214,073010,KOSDAQ
1215,105330,KOSDAQ
1216,272110,KOSDAQ
1217,039420,KOSDAQ
1218,083550,KOSDAQ
1219,032500,KOSDAQ
1220,225430,KOSDAQ
1221,036030,KOSDAQ
1222,064820,KOSDAQ
1223,347140,KOSDAQ
1224,256940,KOSDAQ
1225,024880,KOSDAQ
1226,042040,KOSDAQ
1227,054410,KOSDAQ
1228,274090,KOSDAQ
1229,217600,KOSDAQ
1230,089010,KOSDAQ
1231,220260,KOSDAQ
1232,052400,KOSDAQ
1233,046070,KOSDAQ
1234,047770,KOSDAQ
1235,078940,KOSDAQ
1236,080530,KOSDAQ
1237,224060,KOSDAQ
1238,104540,KOSDAQ
1239,027050,KOSDAQ
1240,290510,KOSDAQ
1241,190650,KOSDAQ
1242,101670,KOSDAQ
1243,123410,KOSDAQ
1244,036690,KOSDAQ
1245,049430,KOSDAQ
1246,183300,KOSDAQ
1247,041960,KOSDAQ
1248,089890,KOSDAQ
1249,009730,KOSDAQ
1250,082660,KOSDAQ
1251,222040,KOSDAQ
1252,241710,KOSDAQ
1253,069110,KOSDAQ
1254,166480,KOSDAQ
1255,045970,KOSDAQ
1256,196450,KOSDAQ
1257,029960,KOSDAQ
1258,102940,KOSDAQ
1259,950160,KOSDAQ
1260,033290,KOSDAQ
1261,056360,KOSDAQ
1262,282880,KOSDAQ
1263,121850,KOSDAQ
1264,015710,KOSDAQ
1265,052330,KOSDAQ
1266,322780,KOSDAQ
1267,126600,KOSDAQ
1268,200130,KOSDAQ
1269,294570,KOSDAQ
1270,317690,KOSDAQ
1271,365270,KOSDAQ
1272,060280,KOSDAQ
1273,040350,KOSDAQ
1274,051780,KOSDAQ
1275,115180,KOSDAQ
1276,182360,KOSDAQ
1277,066310,KOSDAQ
1278,016600,KOSDAQ
1279,043590,KOSDAQ
1280,114120,KOSDAQ
1281,110790,KOSDAQ
1282,900250,KOSDAQ
1283,083790,KOSDAQ
1284,045520,KOSDAQ
1285,036170,KOSDAQ
1286,214150,KOSDAQ
1287,352770,KOSDAQ
1288,237880,KOSDAQ
1289,139670,KOSDAQ
1290,054780,KOSDAQ
1291,219130,KOSDAQ
1292,065130,KOSDAQ
1293,023160,KOSDAQ
1294,053620,KOSDAQ
1295,044490,KOSDAQ
1296,124560,KOSDAQ
1297,191420,KOSDAQ
1298,073640,KOSDAQ
1299,182690,KOSDAQ
1300,066700,KOSDAQ
1301,095610,KOSDAQ
1302,131970,KOSDAQ
1303,089030,KOSDAQ
1304,054450,KOSDAQ
1305,091440,KOSDAQ
1306,200230,KOSDAQ
1307,215480,KOSDAQ
1308,051360,KOSDAQ
1309,045340,KOSDAQ
1310,108230,KOSDAQ
1311,079970,KOSDAQ
1312,105550,KOSDAQ
1313,026150,KOSDAQ
1314,322180,KOSDAQ
1315,117730,KOSDAQ
1316,033830,KOSDAQ
1317,057680,KOSDAQ
1318,064760,KOSDAQ
1319,246710,KOSDAQ
1320,340570,KOSDAQ
1321,277880,KOSDAQ
1322,131290,KOSDAQ
1323,356860,KOSDAQ
1324,062860,KOSDAQ
1325,321550,KOSDAQ
1326,104480,KOSDAQ
1327,081150,KOSDAQ
1328,130740,KOSDAQ
1329,084730,KOSDAQ
1330,046210,KOSDAQ
1331,034230,KOSDAQ
1332,033540,KOSDAQ
1333,043200,KOSDAQ
1334,214450,KOSDAQ
1335,208340,KOSDAQ
1336,177830,KOSDAQ
1337,037070,KOSDAQ
1338,150900,KOSDAQ
1339,037030,KOSDAQ
1340,047310,KOSDAQ
1341,170790,KOSDAQ
1342,049120,KOSDAQ
1343,038950,KOSDAQ
1344,106240,KOSDAQ
1345,131760,KOSDAQ
1346,065690,KOSDAQ
1347,140860,KOSDAQ
1348,091700,KOSDAQ
1349,032800,KOSDAQ
1350,318010,KOSDAQ
1351,027710,KOSDAQ
1352,225590,KOSDAQ
1353,054300,KOSDAQ
1354,068050,KOSDAQ
1355,222110,KOSDAQ
1356,263750,KOSDAQ
1357,251970,KOSDAQ
1358,087010,KOSDAQ
1359,119500,KOSDAQ
1360,022100,KOSDAQ
1361,009520,KOSDAQ
1362,189690,KOSDAQ
1363,318020,KOSDAQ
1364,256630,KOSDAQ
1365,331380,KOSDAQ
1366,141020,KOSDAQ
1367,041020,KOSDAQ
1368,114630,KOSDAQ
1369,123010,KOSDAQ
1370,290720,KOSDAQ
1371,005670,KOSDAQ
1372,094940,KOSDAQ
1373,007330,KOSDAQ
1374,093380,KOSDAQ
1375,023900,KOSDAQ
1376,220100,KOSDAQ
1377,035200,KOSDAQ
1378,334970,KOSDAQ
1379,203690,KOSDAQ
1380,321260,KOSDAQ
1381,053610,KOSDAQ
1382,377220,KOSDAQ
1383,335810,KOSDAQ
1384,053160,KOSDAQ
1385,367000,KOSDAQ
1386,075130,KOSDAQ
1387,237820,KOSDAQ
1388,023770,KOSDAQ
1389,300080,KOSDAQ
1390,032580,KOSDAQ
1391,051380,KOSDAQ
1392,241820,KOSDAQ
1393,237750,KOSDAQ
1394,024850,KOSDAQ
1395,319660,KOSDAQ
1396,031980,KOSDAQ
1397,002230,KOSDAQ
1398,057880,KOSDAQ
1399,043370,KOSDAQ
1400,239890,KOSDAQ
1401,347740,KOSDAQ
1402,137400,KOSDAQ
1403,128660,KOSDAQ
1404,006140,KOSDAQ
1405,376180,KOSDAQ
1406,304840,KOSDAQ
1407,062970,KOSDAQ
1408,087600,KOSDAQ
1409,161580,KOSDAQ
1410,347770,KOSDAQ
1411,163730,KOSDAQ
1412,332710,KOSDAQ
1413,341160,KOSDAQ
1414,343510,KOSDAQ
1415,363260,KOSDAQ
1416,388220,KOSDAQ
1417,299030,KOSDAQ
1418,067310,KOSDAQ
1419,372290,KOSDAQ
1420,166090,KOSDAQ
1421,136480,KOSDAQ
1422,003380,KOSDAQ
1423,149980,KOSDAQ
1424,013030,KOSDAQ
1425,126700,KOSDAQ
1426,106080,KOSDAQ
1427,340120,KOSDAQ
1428,377400,KOSDAQ
1429,221840,KOSDAQ
1430,106190,KOSDAQ
1431,066130,KOSDAQ
1432,368770,KOSDAQ
1433,004590,KOSDAQ
1434,039340,KOSDAQ
1435,034950,KOSDAQ
1436,222980,KOSDAQ
1437,318000,KOSDAQ
1438,256840,KOSDAQ
1439,025550,KOSDAQ
1440,017890,KOSDAQ
1441,080720,KOSDAQ
1442,063570,KOSDAQ
1443,041460,KOSDAQ
1444,101680,KOSDAQ
1445,039740,KOSDAQ
1446,053300,KOSDAQ
1447,025770,KOSDAQ
1448,310870,KOSDAQ
1449,023760,KOSDAQ
1450,054040,KOSDAQ
1451,050540,KOSDAQ
1452,021650,KOSDAQ
1453,053590,KOSDAQ
1454,032300,KOSDAQ
1455,037230,KOSDAQ
1456,030520,KOSDAQ
1457,052600,KOSDAQ
1458,256150,KOSDAQ
1459,092460,KOSDAQ
1460,047080,KOSDAQ
1461,070590,KOSDAQ
1462,226440,KOSDAQ
1463,042520,KOSDAQ
1464,078350,KOSDAQ
1465,045100,KOSDAQ
1466,046110,KOSDAQ
1467,024740,KOSDAQ
1468,005860,KOSDAQ
1469,123840,KOSDAQ
1470,007770,KOSDAQ
1471,043090,KOSDAQ
1472,079170,KOSDAQ
1473,086960,KOSDAQ
1474,054920,KOSDAQ
1475,002680,KOSDAQ
1476,066110,KOSDAQ
1477,317320,KOSDAQ
1478,340440,KOSDAQ
1479,386580,KOSDAQ
1480,034810,KOSDAQ
1481,076610,KOSDAQ
1482,059270,KOSDAQ
1483,220180,KOSDAQ
1484,900270,KOSDAQ
1485,084990,KOSDAQ
1486,170030,KOSDAQ
1487,319400,KOSDAQ
1488,048410,KOSDAQ
1489,052260,KOSDAQ
1490,016790,KOSDAQ
1491,041440,KOSDAQ
1492,039010,KOSDAQ
1493,090850,KOSDAQ
1494,092300,KOSDAQ
1495,053660,KOSDAQ
1496,138360,KOSDAQ
1497,011080,KOSDAQ
1498,060560,KOSDAQ
1499,064240,KOSDAQ
1500,039610,KOSDAQ
1501,126640,KOSDAQ
1502,061250,KOSDAQ
1503,097870,KOSDAQ
1504,050090,KOSDAQ
1505,290270,KOSDAQ
1506,353190,KOSDAQ
1507,090710,KOSDAQ
1508,205470,KOSDAQ
1509,115160,KOSDAQ
1510,028080,KOSDAQ
1511,032860,KOSDAQ
1512,200670,KOSDAQ
1513,065510,KOSDAQ
1514,215090,KOSDAQ
1515,243070,KOSDAQ
1516,084110,KOSDAQ
1517,263920,KOSDAQ
1518,145020,KOSDAQ
1519,024060,KOSDAQ
1520,010240,KOSDAQ
1521,189980,KOSDAQ
1522,037440,KOSDAQ
1523,238490,KOSDAQ
