,종목코드,종목명,PER,PBR,시가총액
574,095720,웅진씽크빅,0.0,0.94,382325.0
575,005820,원림,15.45,0.57,49280.0
576,010600,웰바이오텍,0.0,1.59,137085.0
577,008600,윌비스,0.0,0.99,110497.0
578,033270,유나이티드제약,23.67,3.14,802494.0
579,014830,유니드,8.89,0.85,600953.0
580,000910,유니온,0.0,1.38,137070.0
581,047400,유니온머티리얼,71.58,2.0,171360.0
582,011330,유니켐,6.66,1.26,107532.0
583,077500,유니퀘스트,12.01,1.46,312891.0
584,002920,유성기업,4.62,0.29,81345.0
585,000700,유수홀딩스,39.26,0.74,166668.0
586,003470,유안타증권,8.97,0.59,705574.0
587,003475,유안타증권우,0.0,0.0,47259.0
588,011690,유양디앤유,0.0,0.61,359255.0
589,072130,유엔젤,0.0,1.49,54101.0
590,000220,유유제약,23.16,1.51,72960.0
591,000225,유유제약1우,0.0,0.0,10179.0
592,000227,유유제약2우B,0.0,0.0,3643.0
593,001200,유진투자증권,9.46,0.5,391340.0
594,000100,유한양행,102.27,2.72,4408296.0
595,000105,유한양행우,0.0,0.0,71329.0
596,003460,유화증권,25.71,0.41,144308.0
597,003465,유화증권우,0.0,0.0,46138.0
598,008730,율촌화학,27.72,1.48,504680.0
599,008250,이건산업,131.1,0.59,104817.0
600,025820,이구산업,0.0,0.93,93805.0
601,214320,이노션,16.71,1.61,1230000.0
602,139480,이마트,22.44,0.54,4766765.0
603,007660,이수페타시스,0.0,1.85,140725.0
604,005950,이수화학,0.0,0.65,301792.0
605,015020,이스타코,4.95,1.33,65134.0
606,093230,이아이디,403.0,1.61,311657.0
607,074610,이엔플러스,0.0,3.79,214085.0
608,102460,이연제약,48.3,1.32,304450.0
609,084680,이월드,125.37,1.24,359284.0
610,000760,이화산업,0.0,0.65,65660.0
611,014990,인디에프,0.0,1.21,76024.0
612,101140,인바이오젠,8.35,2.06,176598.0
613,006490,인스코비,0.0,11.96,319448.0
614,023800,인지컨트롤스,0.0,1.23,219822.0
615,034590,인천도시가스,9.93,0.61,112869.0
616,129260,인터지스,0.0,0.73,127618.0
617,023810,인팩,0.0,0.73,68900.0
618,249420,일동제약,0.0,1.49,378472.0
619,000230,일동홀딩스,0.0,1.2,165605.0
620,013360,일성건설,48.0,0.85,77796.0
621,003120,일성신약,16.9,0.63,218386.0
622,003200,일신방직,30.64,0.32,226800.0
623,007110,일신석재,155.83,2.79,144844.0
624,007570,일양약품,60.31,3.28,630781.0
625,007575,일양약품우,0.0,0.0,13886.0
626,008500,일정실업,0.0,0.65,19140.0
627,081000,일진다이아,44.2,3.19,573800.0
628,020760,일진디스플,0.0,2.7,154763.0
629,020150,일진머티리얼즈,66.83,5.48,3130926.0
630,103590,일진전기,39.48,0.47,142018.0
631,015860,일진홀딩스,18.36,0.87,248218.0
632,226320,잇츠한불,0.0,1.45,598670.0
633,317400,자이에스앤디,17.35,2.17,293269.0
634,033240,자화전자,0.0,1.07,298930.0
635,000950,전방,0.0,0.78,65604.0
636,194370,제이에스코퍼레이션,29.8,1.64,256710.0
637,025620,제이준코스메틱,0.0,0.91,63853.0
638,036420,제이콘텐트리,645.57,2.3,835639.0
639,030000,제일기획,15.59,2.58,2444626.0
640,271980,제일약품,0.0,3.45,586724.0
641,001560,제일연마,9.17,0.93,78200.0
642,002620,제일파마홀딩스,0.0,0.73,285923.0
643,006220,제주은행,9.71,0.5,248355.0
644,089590,제주항공,0.0,2.07,897041.0
645,004910,조광페인트,0.0,0.52,90240.0
646,004700,조광피혁,13.37,1.32,362378.0
647,001550,조비,0.0,2.3,110075.0
648,000480,조선내화,10.96,0.55,328400.0
649,120030,조선선재,11.45,1.54,170412.0
650,018470,조일알미늄,0.0,0.37,52008.0
651,002600,조흥,13.65,0.83,107100.0
652,185750,종근당,29.05,3.32,1576802.0
653,063160,종근당바이오,24.87,1.96,311054.0
654,001630,종근당홀딩스,11.52,1.11,518521.0
655,044380,주연테크,0.0,1.44,57616.0
656,013890,지누스,14.51,3.3,1143896.0
657,013870,지엠비코리아,51.05,0.62,139228.0
658,071320,지역난방공사,0.0,0.29,444045.0
659,010580,지코,0.0,0.97,19762.0
660,035000,지투알,6.13,0.67,95594.0
661,088790,진도,0.0,0.74,74438.0
662,003780,진양산업,15.05,2.5,102700.0
663,010640,진양폴리,5.27,1.5,39800.0
664,100250,진양홀딩스,10.62,0.53,163773.0
665,051630,진양화학,0.0,2.9,77280.0
666,272450,진에어,0.0,3.57,922500.0
667,011000,진원생명과학,0.0,13.03,523821.0
668,002780,진흥기업,24.68,5.2,502605.0
669,002787,진흥기업2우B,0.0,0.0,3670.0
670,002785,진흥기업우B,0.0,0.0,5769.0
671,009310,참엔지니어링,0.0,1.56,86494.0
672,000650,천일고속,132.61,1.88,95901.0
673,033250,체시스,0.0,1.73,52960.0
674,035720,카카오,0.0,8.22,44195863.0
675,006380,카프로,0.0,0.86,158600.0
677,001620,케이비아이동국실업,0.0,0.35,61881.0
678,029460,케이씨,6.72,0.82,369348.0
679,344820,케이씨씨글라스,0.0,0.0,796929.0
680,281820,케이씨텍,14.15,1.81,548659.0
681,007815,코리아써우,0.0,0.0,17166.0
682,007810,코리아써키트,494.0,1.01,291716.0
683,00781K,코리아써키트2우B,0.0,0.0,4969.0
684,003690,코리안리,5.46,0.41,1018323.0
685,192820,코스맥스,38.51,3.57,1226040.0
686,044820,코스맥스비티아이,390.48,0.54,157504.0
687,005070,코스모신소재,0.0,3.68,541087.0
688,005420,코스모화학,0.0,2.06,298577.0
689,071950,코아스,16.64,1.44,36007.0
690,002020,코오롱,0.0,0.53,292933.0
691,003070,코오롱글로벌,11.08,1.17,536982.0
692,003075,코오롱글로벌우,0.0,0.0,8055.0
693,144620,코오롱머티리얼,0.0,2.97,209752.0
694,002025,코오롱우,0.0,0.0,14854.0
695,120110,코오롱인더,55.01,0.88,1613335.0
696,120115,코오롱인더우,0.0,0.0,73210.0
697,138490,코오롱플라스틱,44.27,1.22,240540.0
698,021240,코웨이,14.21,4.48,4833875.0
699,031820,콤텍시스템,76.0,1.09,103134.0
700,192400,쿠쿠홀딩스,9.98,1.35,906836.0
701,284740,쿠쿠홈시스,14.8,2.21,960318.0
702,015590,큐로,37.82,1.43,146097.0
703,264900,크라운제과,7.37,0.98,131500.0
704,26490K,크라운제과우,0.0,0.0,8084.0
705,005740,크라운해태홀딩스,0.0,0.57,144613.0
706,005745,크라운해태홀딩스우,0.0,0.0,8831.0
707,020120,키다리스튜디오,101.08,11.58,457859.0
708,039490,키움증권,8.99,1.43,3279955.0
709,012170,키위미디어그룹,0.0,0.0,68535.0
710,014580,태경비케이,31.39,0.96,128123.0
711,015890,태경산업,7.77,0.98,232369.0
712,006890,태경케미컬,16.08,1.35,160080.0
713,003240,태광산업,5.69,0.32,1024328.0
714,011280,태림포장,18.93,1.18,361818.0
715,004100,태양금속,0.0,0.91,59271.0
716,004105,태양금속우,0.0,0.0,9999.0
717,009410,태영건설,9.05,0.82,466789.0
718,009415,태영건설우,0.0,0.0,15626.0
719,001420,태원물산,59.04,1.02,32756.0
720,007980,태평양물산,7.9,0.55,91725.0
721,055490,테이팩스,31.73,2.4,242015.0
722,078000,텔코웨어,15.11,1.0,111581.0
723,214420,토니모리,0.0,1.42,140591.0
724,019180,티에이치엔,3.31,0.9,57060.0
725,363280,티와이홀딩스,0.0,0.0,1056513.0
726,36328K,티와이홀딩스우,0.0,0.0,28496.0
727,091810,티웨이항공,0.0,1.18,307821.0
728,004870,티웨이홀딩스,0.0,0.66,105831.0
729,005690,파미셀,206.16,17.52,902382.0
730,036580,팜스코,0.0,0.88,258932.0
731,028670,팬오션,21.73,1.14,3298294.0
732,010820,퍼스텍,0.0,4.55,127603.0
733,016800,퍼시스,8.19,0.76,339250.0
734,001020,페이퍼코리아,0.0,5.24,85694.0
735,090080,평화산업,0.0,1.8,60392.0
736,010770,평화홀딩스,0.0,0.46,53090.0
737,058430,포스코강판,64.91,0.8,173700.0
738,047050,포스코인터내셔널,11.87,0.82,2486009.0
739,003670,포스코케미칼,98.79,10.1,12006799.0
740,007630,폴루스바이오팜,0.0,0.81,55134.0
741,017810,풀무원,304.46,1.81,649955.0
742,103140,풍산,53.26,0.68,938813.0
743,005810,풍산홀딩스,9.02,0.37,238899.0
744,033180,필룩스,0.0,1.11,322816.0
745,086790,하나금융지주,5.42,0.46,12850360.0
746,293480,하나제약,13.81,1.81,397710.0
747,039130,하나투어,0.0,4.36,945077.0
749,019490,하이트론,0.0,3.13,64999.0
750,000080,하이트진로,0.0,2.54,2584424.0
751,000087,하이트진로2우B,0.0,0.0,22772.0
752,000140,하이트진로홀딩스,0.0,0.92,393355.0
753,000145,하이트진로홀딩스우,0.0,0.0,7133.0
754,036460,한국가스공사,85.32,0.4,3110948.0
755,005430,한국공항,7.69,0.4,129504.0
756,071050,한국금융지주,5.92,1.05,4770145.0
757,071055,한국금융지주우,0.0,0.0,378443.0
758,010040,한국내화,20.93,0.66,92369.0
759,025540,한국단자,23.55,1.06,750922.0
760,004090,한국석유,0.0,1.27,175921.0
761,002200,한국수출포장,5.43,0.39,97800.0
762,002960,한국쉘석유,15.58,3.35,327600.0
763,000240,한국앤컴퍼니,11.21,0.52,1720873.0
764,123890,한국자산신탁,6.38,0.88,579596.0
765,015760,한국전력,0.0,0.22,14861468.0
766,006200,한국전자홀딩스,0.0,0.67,71609.0
767,009540,한국조선해양,61.15,0.82,9448211.0
768,023350,한국종합기술,0.0,0.81,77088.0
769,025890,한국주강,0.0,0.65,20979.0
770,000970,한국주철관,15.83,0.78,211133.0
771,104700,한국철강,25.78,0.68,492735.0
772,017960,한국카본,28.54,1.73,540717.0
773,161890,한국콜마,44.7,2.79,1313380.0
774,024720,한국콜마홀딩스,12.16,1.25,534081.0
775,161390,한국타이어앤테크놀로지,14.48,0.85,6076072.0
776,034830,한국토지신탁,5.37,0.69,608499.0
777,007280,한국특수형강,0.0,0.98,108881.0
778,010100,한국프랜지,8.18,0.43,92874.0
779,047810,한국항공우주,21.02,3.14,3582210.0
780,123690,한국화장품,0.0,5.43,191209.0
781,003350,한국화장품제조,0.0,3.31,159073.0
782,011500,한농화성,24.39,2.07,248629.0
783,002390,한독,10.75,1.1,376433.0
784,014790,한라,187.5,0.99,204093.0
785,060980,한라홀딩스,10.41,0.48,427260.0
786,053690,한미글로벌,4.82,0.99,117246.0
787,042700,한미반도체,63.71,6.36,1206821.0
788,008930,한미사이언스,124.2,6.04,3903667.0
789,128940,한미약품,72.73,5.27,3822776.0
790,009240,한샘,48.08,4.62,2741703.0
791,020000,한섬,10.46,0.96,999978.0
792,003680,한성기업,0.0,0.99,49614.0
793,105630,한세실업,0.0,2.02,802000.0
794,069640,한세엠케이,0.0,0.49,49185.0
795,016450,한세예스24홀딩스,16.06,1.21,329600.0
796,010420,한솔PNS,12.95,1.0,40884.0
797,009180,한솔로지스틱스,15.88,1.99,93835.0
798,213500,한솔제지,8.53,0.58,341538.0
799,014680,한솔케미칼,30.91,6.07,2731782.0
800,004710,한솔테크닉스,43.06,1.3,338759.0
801,004150,한솔홀딩스,6.45,0.42,162993.0
802,025750,한솔홈데코,0.0,1.09,167576.0
803,004960,한신공영,3.24,0.46,233150.0
804,011700,한신기계,45.88,0.94,75924.0
805,001750,한양증권,6.55,0.51,143832.0
806,001755,한양증권우,0.0,0.0,9135.0
807,018880,한온시스템,29.56,4.25,9421570.0
808,009420,한올바이오파마,61.07,8.52,1196311.0
809,014130,한익스프레스,12.88,1.04,74040.0
810,300720,한일시멘트,17.19,0.79,1163594.0
811,002220,한일철강,0.0,0.35,61638.0
812,006390,한일현대시멘트,17.9,3.62,740137.0
813,003300,한일홀딩스,27.66,0.38,367401.0
814,051600,한전KPS,9.25,1.33,1417500.0
815,052690,한전기술,32.35,1.74,858039.0
816,130660,한전산업,8.89,1.79,153546.0
817,002320,한진,0.0,0.59,642748.0
818,097230,한진중공업,1.44,2.53,621226.0
819,003480,한진중공업홀딩스,3.35,0.34,114723.0
820,180640,한진칼,0.0,2.75,3803476.0
821,18064K,한진칼우,0.0,0.0,21202.0
822,005110,한창,0.0,2.07,81818.0
823,009460,한창제지,18.4,1.6,137235.0
824,000880,한화,30.3,0.7,2387436.0
825,00088K,한화3우B,0.0,0.0,322473.0
826,088350,한화생명,178.33,0.22,2787981.0
827,000370,한화손해보험,0.0,0.4,569686.0
828,009830,한화솔루션,0.0,1.47,9583053.0
829,009835,한화솔루션우,0.0,0.0,66300.0
830,272210,한화시스템,31.3,2.52,2436092.0
831,012450,한화에어로스페이스,15.99,0.85,2070767.0
832,000885,한화우,0.0,0.0,20610.0
833,003530,한화투자증권,8.32,0.81,911828.0
834,003535,한화투자증권우,0.0,0.0,36384.0
835,195870,해성디에스,30.89,2.71,566100.0
836,101530,해태제과식품,0.0,0.99,240796.0
837,143210,핸즈코퍼레이션,20.97,0.45,146703.0
838,000720,현대건설,12.05,0.74,4905221.0
839,267270,현대건설기계,318.34,0.88,1059903.0
840,000725,현대건설우,0.0,0.0,16707.0
841,005440,현대그린푸드,16.8,0.6,1030782.0
842,086280,현대글로비스,14.0,1.51,7031250.0
843,064350,현대로템,0.0,2.1,2221046.0
844,079430,현대리바트,18.7,0.81,371689.0
845,012330,현대모비스,12.05,0.86,27679583.0
846,010620,현대미포조선,50.11,1.15,2672130.0
847,069960,현대백화점,10.5,0.5,2122601.0
848,004560,현대비앤지스틸,12.21,0.66,263879.0
849,004565,현대비앤지스틸우,0.0,0.0,9667.0
850,011760,현대상사,15.13,0.76,258626.0
851,004310,현대약품,184.76,2.84,248320.0
852,322000,현대에너지솔루션,12.88,1.26,402080.0
853,017800,현대엘리베이,38.49,1.99,1869336.0
854,307950,현대오토에버,44.15,4.86,2478000.0
855,011210,현대위아,37.1,0.68,2096741.0
856,267260,현대일렉트릭,0.0,1.08,755187.0
857,004020,현대제철,369.62,0.38,6412070.0
858,267250,현대중공업지주,24.6,0.59,4605297.0
859,005380,현대차,19.27,0.86,46579665.0
860,005387,현대차2우B,0.0,0.0,3575574.0
861,005389,현대차3우B,0.0,0.0,230001.0
862,005385,현대차우,0.0,0.0,2435669.0
863,001500,현대차증권,5.64,0.51,392115.0
864,227840,현대코퍼레이션홀딩스,12.3,0.74,132417.0
865,126560,현대퓨처넷,13.97,0.73,540679.0
866,001450,현대해상,7.75,0.49,2190300.0
867,057050,현대홈쇼핑,11.0,0.56,970800.0
868,093240,형지엘리트,0.0,2.16,134900.0
869,003010,혜인,18.28,0.92,95727.0
870,111110,호전실업,29.34,0.71,81200.0
871,008770,호텔신라,19.38,3.78,3410662.0
872,008775,호텔신라우,0.0,0.0,63007.0
873,002460,화성산업,19.24,0.41,151900.0
874,378850,화승알앤에이,0.0,0.0,105605.0
875,241590,화승엔터프라이즈,17.75,3.18,1107981.0
876,006060,화승인더,7.12,1.3,430390.0
877,013520,화승코퍼레이션,4.8,0.45,90343.0
878,010690,화신,24.26,0.57,171110.0
879,133820,화인베스틸,0.0,0.85,77864.0
880,010660,화천기계,0.0,0.45,56430.0
881,000850,화천기공,10.23,0.26,76230.0
882,016580,환인제약,14.69,1.22,334801.0
883,032560,황금에스티,5.45,0.53,119840.0
884,004800,효성,17.43,0.77,1873214.0
885,094280,효성ITX,22.47,4.85,233476.0
886,298040,효성중공업,55.56,0.8,731045.0
887,298050,효성첨단소재,0.0,5.27,1704620.0
888,298020,효성티앤씨,26.57,5.07,2479762.0
889,298000,효성화학,11.18,2.17,985749.0
890,093370,후성,120.69,4.58,972372.0
891,081660,휠라홀딩스,9.85,2.11,2621458.0
892,005870,휴니드,14.62,1.05,121539.0
893,079980,휴비스,0.0,0.77,304635.0
894,005010,휴스틸,0.0,0.21,83457.0
895,069260,휴켐스,12.03,1.37,891153.0
896,000540,흥국화재,8.05,0.38,263716.0
897,000547,흥국화재2우B,0.0,0.0,3118.0
898,000545,흥국화재우,0.0,0.0,6359.0
899,003280,흥아해운,0.0,0.93,30117.0
0,060310,3S,0.0,3.21,108282.0
1,054620,APS홀딩스,0.0,0.92,197824.0
2,265520,AP시스템,42.7,3.84,414859.0
3,211270,AP위성,307.84,2.87,236478.0
4,035760,CJ ENM,26.8,1.06,3120519.0
5,051500,CJ프레시웨이,56.34,1.44,290260.0
6,058820,CMG제약,175.4,3.38,609042.0
7,023460,CNH,6.44,0.97,101556.0
9,065770,CS,0.0,2.37,51608.0
10,083660,CSA 코스믹,0.0,2.28,70808.0
11,367340,DB금융스팩8호,0.0,0.0,12584.0
12,367360,DB금융스팩9호,0.0,0.0,9898.0
13,068790,DMS,11.04,1.18,208380.0
14,241520,DSC인베스트먼트,25.15,4.36,162192.0
15,245620,EDGC,0.0,8.84,212526.0
16,037370,EG,0.0,2.63,87375.0
17,079190,EMW,23.17,2.86,88360.0
18,130500,GH신소재,29.31,1.53,65780.0
19,083450,GST,10.85,2.05,203127.0
20,028150,GS홈쇼핑,8.18,0.86,985031.0
21,045890,GV,0.0,0.3,20824.0
22,078150,HB테크놀러지,77.2,1.56,250005.0
23,036640,HRS,97.67,1.31,95839.0
24,335870,IBKS제12호스팩,0.0,0.0,6786.0
25,351340,IBKS제13호스팩,0.0,0.0,10831.0
26,351320,IBKS제14호스팩,0.0,0.0,9093.0
27,373200,IBKS제15호스팩,0.0,0.0,7392.0
28,095340,ISC,69.94,1.81,352877.0
30,067290,JW신약,170.3,3.71,246925.0
31,035900,JYP Ent.,37.59,7.95,1263711.0
32,024840,KBI메탈,11.68,0.84,75457.0
33,024120,KB오토시스,10.54,1.1,112700.0
34,021320,KCC건설,6.93,0.52,195596.0
35,036670,KCI,8.99,1.65,107516.0
36,044180,KD,0.0,0.52,18508.0
37,151860,KG ETS,2.29,0.95,229680.0
38,046440,KG모빌리언스,15.98,1.31,383985.0
39,035600,KG이니시스,10.64,2.2,548322.0
40,060720,KH바텍,0.0,2.78,526744.0
41,122450,KMH,34.28,2.37,519097.0
42,052900,KMH하이텍,41.56,1.47,93537.0
43,058400,KNN,32.79,1.35,264859.0
44,114450,KPX생명과학,104.5,2.08,125400.0
45,036030,KTH,283.75,1.98,405365.0
46,060370,KT서브마린,255.83,1.31,134466.0
47,065150,MP그룹,81.36,3.55,111370.0
48,219550,MP한강,0.0,1.86,79429.0
49,160550,NEW,0.0,3.32,368361.0
50,053290,NE능률,203.39,3.09,198316.0
51,104200,NHN벅스,19.21,1.44,97120.0
52,060250,NHN한국사이버결제,48.17,9.65,1150867.0
53,030190,NICE평가정보,37.17,6.87,1539121.0
55,178920,PI첨단소재,75.79,5.34,1342041.0
56,024940,PN풍년,9.12,1.37,52600.0
57,218410,RFHIC,44.52,4.57,909787.0
58,091340,S&K폴리텍,3.74,0.67,59923.0
59,019550,SBI인베스트먼트,24.65,3.0,283617.0
60,046140,SBS콘텐츠허브,273.08,0.98,152391.0
61,036120,SCI평가정보,33.12,7.66,165785.0
62,099220,SDN,32.58,1.85,145982.0
63,036540,SFA반도체,51.71,3.65,1241675.0
64,255220,SG,6.62,0.99,70553.0
65,040610,SG&G,58.78,0.41,98171.0
66,049470,SGA,0.0,1.77,49788.0
67,184230,SGA솔루션즈,0.0,2.89,55884.0
68,016250,SGC이테크건설,8.46,0.59,85711.0
69,307070,SK4호스팩,0.0,0.0,10552.0
70,337450,SK5호스팩,0.0,0.0,9029.0
71,340350,SK6호스팩,0.0,0.0,11734.0
72,036490,SK머티리얼즈,23.03,6.95,3280326.0
73,048550,SM C&C,45.5,1.47,172190.0
74,063440,SM Life Design,0.0,3.1,151408.0
75,289080,SV인베스트먼트,0.0,4.46,238754.0
76,089230,THE E&M,0.0,1.9,182959.0
77,161570,THE MIDONG,0.0,0.87,28283.0
78,032540,TJ미디어,60.94,0.69,54333.0
79,048770,TPC,0.0,2.13,60665.0
80,246690,TS인베스트먼트,24.3,3.41,118825.0
81,317240,TS트릴리온,0.0,0.0,74420.0
83,073570,WI,75.25,2.81,117153.0
84,052300,W홀딩컴퍼니,0.0,0.71,97322.0
85,057030,YBM넷,65.55,2.79,117615.0
86,040300,YTN,0.0,0.9,165900.0
87,051390,YW,21.61,0.75,53484.0
88,052220,iMBC,49.68,2.04,106260.0
89,079940,가비아,18.83,2.87,210480.0
90,078890,가온미디어,9.76,1.14,179972.0
91,192410,감마누,6.34,0.26,129907.0
92,217730,강스템바이오텍,0.0,2.33,174892.0
93,114190,강원,0.0,2.06,45387.0
94,094480,갤럭시아머니트리,35.71,3.55,326392.0
95,063080,게임빌,23.29,1.29,324154.0
96,044480,경남바이오파마,0.0,0.8,55754.0
97,039240,경남스틸,15.03,0.8,69875.0
98,053950,경남제약,0.0,1.96,122447.0
100,011040,경동제약,11.64,1.16,304303.0
101,024910,경창산업,0.0,1.34,102263.0
102,198440,고려시멘트,36.89,1.41,125042.0
103,049720,고려신용정보,14.22,4.29,96811.0
104,014570,고려제약,31.65,1.91,124300.0
105,348150,고바이오랩,0.0,0.0,481148.0
106,098460,고영,52.46,6.47,1579059.0
107,038530,골드퍼시픽,0.0,2.02,88283.0
108,215000,골프존,34.85,2.83,565415.0
109,121440,골프존뉴딘홀딩스,0.0,0.68,305427.0
110,014200,광림,0.0,1.15,89968.0
111,026910,광진실업,0.0,1.04,29337.0
112,090150,광진윈텍,19.24,0.99,41435.0
113,355150,교보10호스팩,0.0,0.0,11172.0
114,331520,교보9호스팩,0.0,0.0,8148.0
115,053270,구영테크,35.81,1.79,128540.0
116,066620,국보디자인,9.49,1.32,163125.0
117,043650,국순당,0.0,0.72,143402.0
118,006050,국영지앤엠,89.06,1.88,99451.0
119,060480,국일신동,0.0,1.06,50293.0
120,078130,국일제지,0.0,16.25,732821.0
121,307750,국전약품,0.0,0.0,267454.0
122,204020,그리티,35.39,0.86,63464.0
123,186230,그린플러스,36.94,3.26,119616.0
124,204620,글로벌텍스프리,19.88,1.66,157907.0
125,019660,글로본,0.0,6.53,149171.0
126,053260,금강철강,26.42,1.19,131040.0
127,036190,금화피에스시,6.46,0.75,178800.0
128,049080,기가레인,0.0,3.85,145901.0
129,035460,기산텔레콤,12.62,1.33,42493.0
130,308100,까스텔바작,12.33,1.15,88066.0
131,187790,나노,84.17,0.78,39084.0
132,286750,나노브릭,0.0,6.2,87782.0
133,151910,나노스,0.0,21.34,1065644.0
134,121600,나노신소재,52.13,3.28,305923.0
135,247660,나노씨엠에스,0.0,23.47,74077.0
136,039860,나노엔텍,32.47,4.6,190522.0
137,091970,나노캠텍,0.0,0.95,61075.0
138,051490,나라엠앤디,127.18,1.77,140864.0
139,190510,나무가,0.0,3.28,72834.0
140,242040,나무기술,21.37,4.73,90722.0
141,089600,나스미디어,19.11,2.79,360693.0
142,293580,나우IB,34.13,1.43,100962.0
143,138610,나이벡,0.0,12.99,356012.0
144,130580,나이스디앤비,14.72,2.85,155540.0
145,036800,나이스정보통신,9.65,1.35,310000.0
146,267320,나인테크,0.0,0.0,177284.0
147,111710,남화산업,64.6,1.48,199498.0
148,091590,남화토건,25.24,0.95,125618.0
149,168330,내츄럴엔도텍,0.0,2.5,52181.0
150,094860,네오리진,0.0,10.28,112407.0
151,253590,네오셈,0.0,3.53,132454.0
152,212560,네오오토,26.94,0.85,67252.0
153,095660,네오위즈,20.65,1.59,515589.0
154,042420,네오위즈홀딩스,14.35,0.99,321504.0
155,311390,네오크레마,47.8,1.51,57357.0
156,085910,네오티스,29.85,1.04,50321.0
157,092730,네오팜,13.05,2.61,275357.0
158,290660,네오펙트,0.0,3.36,57664.0
159,306620,네온테크,1030.0,2.26,153295.0
160,153460,네이블,0.0,1.69,40486.0
161,007390,네이처셀,623.13,7.45,611225.0
162,033640,네패스,27.98,4.17,870485.0
163,330860,네패스아크,57.86,11.39,476045.0
164,089140,넥스턴,32.37,2.06,206722.0
165,065170,넥스트BT,0.0,1.87,119185.0
166,137940,넥스트아이,0.0,1.3,102950.0
168,041140,넥슨지티,161.18,4.51,484615.0
169,217270,넵튠,0.0,9.1,849234.0
170,225570,넷게임즈,0.0,10.02,382275.0
171,104620,노랑풍선,0.0,2.06,115805.0
172,194700,노바렉스,21.89,3.97,364651.0
173,285490,노바텍,70.8,13.67,391172.0
174,278650,노터스,39.92,4.65,197723.0
175,144510,녹십자랩셀,0.0,24.32,1071236.0
176,031390,녹십자셀,45.18,5.97,528807.0
177,142280,녹십자엠에스,0.0,4.23,209906.0
178,234690,녹십자웰빙,31.38,2.68,222791.0
180,054050,농우바이오,28.78,0.87,201184.0
181,040160,누리텔레콤,9.36,1.26,85835.0
182,069140,누리플랜,0.0,1.71,52276.0
183,126870,뉴로스,0.0,0.81,79476.0
184,060260,뉴보텍,22.58,1.8,49816.0
185,012340,뉴인텍,0.0,4.18,112817.0
186,214870,뉴지랩,0.0,3.95,319966.0
187,270870,뉴트리,27.79,4.63,267473.0
188,144960,뉴파워프라즈마,46.59,1.92,274827.0
189,085670,뉴프렉스,0.0,0.8,40341.0
190,119860,다나와,18.33,3.98,436699.0
191,064260,다날,19.59,2.68,586067.0
192,093640,다믈멀티미디어,57.36,1.55,39948.0
193,039560,다산네트웍스,202.94,2.07,363182.0
194,032190,다우데이타,7.18,0.81,490240.0
195,068240,다원시스,117.42,2.41,492572.0
196,020400,대동금속,0.0,0.71,27896.0
197,008830,대동기어,0.0,0.64,36759.0
198,048470,대동스틸,174.38,0.91,55800.0
199,004780,대륙제관,17.45,0.88,93511.0
200,017650,대림제지,48.57,0.8,122400.0
201,007720,대명소노시즌,2.3,0.89,146665.0
202,317850,대모,21.83,0.98,42704.0
203,290670,대보마그네틱,54.13,5.89,238081.0
204,078140,대봉엘에스,19.54,1.39,111974.0
205,036480,대성미생물,25.67,2.08,73150.0
206,025440,대성엘텍,0.0,3.41,133045.0
207,027830,대성창투,0.0,3.11,155600.0
208,104040,대성파인텍,70.64,1.63,86235.0
209,332290,대신밸런스제7호스팩,0.0,0.0,10931.0
210,336570,대신밸런스제8호스팩,0.0,0.0,11725.0
211,369370,대신밸런스제9호스팩,0.0,0.0,8862.0
212,020180,대신정보통신,50.26,2.89,75321.0
213,045390,대아티아이,172.67,3.9,368565.0
214,108380,대양전기공업,12.63,0.78,161210.0
216,007680,대원,11.36,0.38,116480.0
217,048910,대원미디어,246.67,3.56,279253.0
218,005710,대원산업,3.88,0.49,151685.0
219,290380,대유,26.7,2.07,136944.0
220,290120,대유에이피,9.55,1.63,76193.0
221,120240,대정화금,29.94,1.5,184074.0
222,003310,대주산업,42.06,1.46,75917.0
223,078600,대주전자재료,0.0,7.87,637818.0
224,096350,대창솔루션,0.0,1.12,75821.0
225,140520,대창스틸,0.0,0.62,58400.0
226,131220,대한과학,76.67,3.34,94299.0
227,010170,대한광통신,0.0,1.36,244822.0
228,060900,대한그린파워,0.0,13.62,392415.0
229,054670,대한뉴팜,10.41,2.66,162211.0
230,023910,대한약품,7.75,1.31,218400.0
231,021040,대호피앤씨,81.4,0.87,59514.0
232,021045,대호피앤씨우,0.0,0.0,5473.0
233,067080,대화제약,19.67,2.71,219676.0
234,298540,더네이쳐홀딩스,16.55,4.3,381070.0
235,299170,더블유에스아이,0.0,0.0,81720.0
236,035290,더블유에프엠,0.0,26.1,47272.0
237,213420,덕산네오룩스,56.7,6.79,1086453.0
238,317330,덕산테코피아,28.52,2.51,364792.0
239,077360,덕산하이메탈,21.31,1.35,272622.0
240,090410,덕신하우징,37.18,0.8,66822.0
241,263600,덕우전자,14.89,1.48,131903.0
242,194480,데브시스터즈,0.0,12.51,1290803.0
243,263800,데이타솔루션,0.0,3.55,91576.0
244,206560,덱스터,0.0,3.58,203292.0
245,261200,덴티스,0.0,0.0,155696.0
246,067990,도이치모터스,3.47,0.81,205485.0
247,006620,동구바이오제약,20.52,3.64,105644.0
248,100130,동국S&C,39.65,1.48,387430.0
