,종목코드,종목명,PER,PBR,시가총액
1125,036180,지더블유바이텍,0.0,0.9,33647.0
1126,208350,지란지교시큐리티,19.62,1.21,51833.0
1127,114570,지스마트글로벌,0.0,0.15,7030.0
1128,051160,지어소프트,0.0,37.5,312624.0
1129,053050,지에스이,11.13,0.75,51729.0
1130,119850,지엔씨에너지,13.65,1.17,93864.0
1131,270520,지엔원에너지,270.71,2.03,118282.0
1132,065060,지엔코,0.0,1.05,96342.0
1133,204840,지엘팜텍,0.0,20.4,59721.0
1134,111820,지와이커머스,0.0,137.22,68476.0
1135,115450,지트리비앤티,0.0,4.6,318284.0
1136,219750,지티지웰니스,0.0,5.15,97899.0
1137,018120,진로발효,16.01,2.65,207903.0
1138,109820,진매트릭스,0.0,11.82,199042.0
1139,086060,진바이오텍,64.49,1.16,54419.0
1140,036890,진성티이씨,13.88,2.46,343979.0
1141,007370,진양제약,41.09,1.66,72480.0
1142,085660,차바이오텍,21.27,2.62,987922.0
1143,094850,참좋은여행,6.24,1.55,149800.0
1144,004650,창해에탄올,4.8,0.97,120401.0
1145,311690,천랩,0.0,4.07,129025.0
1146,278280,천보,69.29,7.74,1627000.0
1147,096240,청담러닝,21.98,3.02,193198.0
1148,013720,청보산업,361.84,5.12,112458.0
1149,066360,체리부로,0.0,0.68,60762.0
1150,047820,초록뱀,22.63,2.56,290343.0
1151,094360,칩스앤미디어,33.9,4.77,153281.0
1152,016920,카스,17.29,1.28,57946.0
1153,284620,카이노스메드,0.0,0.0,409265.0
1154,293490,카카오게임즈,265.99,7.04,3904929.0
1155,042000,카페24,91.57,5.26,614012.0
1156,317530,캐리소프트,0.0,2.98,52940.0
1157,071850,캐스텍코리아,0.0,0.46,56170.0
1158,180400,캔서롭,0.0,7.26,178624.0
1159,050110,캠시스,85.81,1.7,184991.0
1160,078340,컴투스,18.45,2.36,2174425.0
1161,307930,컴퍼니케이,18.79,3.46,177174.0
1162,263700,케어랩스,219.15,2.1,177531.0
1163,214370,케어젠,23.21,3.23,701518.0
1164,221980,케이디켐,8.01,0.8,61934.0
1165,043290,케이맥,0.0,2.97,141308.0
1166,317030,케이비17호스팩,0.0,0.0,11441.0
1167,323940,케이비제18호스팩,0.0,0.0,16152.0
1168,330990,케이비제19호스팩,0.0,0.0,8989.0
1169,342550,케이비제20호스팩,0.0,0.0,13392.0
1170,192250,케이사인,37.68,2.51,149116.0
1171,115500,케이씨에스,36.95,5.06,104640.0
1172,089150,케이씨티,182.2,4.24,156237.0
1173,025880,케이씨피드,0.0,1.46,76475.0
1174,093320,케이아이엔엑스,22.73,4.47,365024.0
1175,073010,케이에스피,40.43,2.96,67318.0
1176,105330,케이엔더블유,0.0,1.51,74908.0
1177,272110,케이엔제이,14.25,2.88,78049.0
1178,039420,케이엘넷,21.54,2.38,86353.0
1179,083550,케이엠,16.44,1.4,112588.0
1180,032500,케이엠더블유,24.38,11.88,2576411.0
1181,225430,케이엠제약,0.0,2.41,72367.0
1182,064820,케이프,20.0,0.9,160689.0
1183,347140,케이프이에스제4호,0.0,0.0,6183.0
1184,256940,케이피에스,0.0,6.28,227026.0
1185,024880,케이피에프,9.17,0.47,77960.0
1186,042040,케이피엠테크,0.0,2.57,407312.0
1187,054410,케이피티유,0.0,1.44,47463.0
1188,274090,켄코아에어로스페이스,0.0,3.85,164886.0
1189,217600,켐온,100.16,5.52,204676.0
1190,089010,켐트로닉스,21.66,4.04,397456.0
1191,220260,켐트로스,562.73,3.66,162940.0
1192,052400,코나아이,0.0,7.59,656595.0
1193,033110,코너스톤네트웍스,0.0,0.71,26474.0
1194,046070,코다코,0.0,1.64,48049.0
1195,047770,코데즈컴바인,13.81,2.27,94607.0
1196,078940,코드네이처,0.0,3.26,72502.0
1197,080530,코디,0.0,1.08,49379.0
1198,224060,코디엠,8.17,0.75,88183.0
1199,078650,코렌,0.0,1.12,79322.0
1200,104540,코렌텍,73.78,6.8,211008.0
1201,027050,코리아나,251.32,2.44,191000.0
1202,290510,코리아센터,85.45,3.41,657611.0
1203,190650,코리아에셋투자증권,7.94,0.88,61197.0
1204,101670,코리아에스이,0.0,0.79,23814.0
1205,123410,코리아에프티,16.02,0.77,91876.0
1206,036690,코맥스,23.02,1.29,88002.0
1207,049430,코메론,6.02,0.64,90480.0
1208,183300,코미코,25.53,4.87,643313.0
1209,041960,코미팜,0.0,8.94,657905.0
1210,089890,코세스,21.38,5.09,135831.0
1211,009730,코센,0.0,3.93,26399.0
1212,082660,코스나인,0.0,2.4,52710.0
1213,222040,코스맥스엔비티,0.0,2.46,173069.0
1214,241710,코스메카코리아,36.18,1.38,176220.0
1215,069110,코스온,0.0,0.55,62964.0
1216,166480,코아스템,0.0,4.47,257766.0
1217,045970,코아시아,36.8,2.43,293411.0
1218,196450,코아시아옵틱스,8.93,0.74,84733.0
1219,029960,코엔텍,18.45,2.93,447500.0
1220,102940,코오롱생명과학,0.0,2.23,225394.0
1221,033290,코웰패션,10.63,2.3,549586.0
1222,056360,코위버,4.19,0.76,90620.0
1223,282880,코윈테크,11.05,2.14,216485.0
1224,121850,코이즈,0.0,5.61,107572.0
1225,015710,코콤,14.99,1.1,130076.0
1226,052330,코텍,5.07,0.51,163533.0
1227,322780,코퍼스코리아,0.0,0.0,85421.0
1228,126600,코프라,13.73,1.13,122893.0
1229,200130,콜마비앤에이치,29.83,6.44,1624896.0
1230,317690,퀀타매트릭스,0.0,7.0,245559.0
1231,060280,큐렉소,0.0,6.55,288565.0
1232,040350,큐로컴,0.0,3.1,159488.0
1233,051780,큐로홀딩스,0.0,1.94,64642.0
1234,115180,큐리언트,0.0,17.64,278573.0
1235,043090,큐브앤컴퍼니,0.0,2.88,68603.0
1236,182360,큐브엔터,105.54,5.89,134796.0
1237,066310,큐에스아이,121.17,2.52,137419.0
1238,016600,큐캐피탈,17.35,0.8,107793.0
1239,043590,크로바하이텍,0.0,2.17,46188.0
1240,114120,크루셜텍,0.0,0.35,26202.0
1241,110790,크리스에프앤씨,14.07,1.63,352636.0
1242,083790,크리스탈지노믹스,0.0,4.01,655577.0
1243,045520,크린앤사이언스,20.59,4.16,175825.0
1244,036170,클라우드에어,0.0,0.62,65576.0
1245,214150,클래시스,27.06,10.58,935159.0
1246,352770,클리노믹스,0.0,29.54,177757.0
1247,237880,클리오,111.02,2.29,338193.0
1248,139670,키네마스터,10400.0,56.09,704408.0
1249,311270,키움제5호스팩,0.0,0.0,7758.0
1250,054780,키이스트,0.0,7.01,315625.0
1251,219130,타이거일렉,43.92,1.62,70720.0
1252,065130,탑엔지니어링,3.73,0.69,147301.0
1253,023160,태광,21.05,0.54,233200.0
1254,053620,태양,12.38,0.62,98470.0
1255,044490,태웅,0.0,0.44,250092.0
1256,124560,태웅로직스,10.14,2.88,131483.0
1257,191420,테고사이언스,249.06,4.46,214073.0
1258,073640,테라사이언스,0.0,4.18,137783.0
1259,182690,테라셈,0.0,2.63,30475.0
1260,066700,테라젠이텍스,6.2,2.03,288107.0
1261,095610,테스,67.32,3.15,676073.0
1262,131970,테스나,34.67,4.61,697390.0
1263,089030,테크윙,35.7,2.3,404247.0
1264,054450,텔레칩스,24.06,2.09,215419.0
1265,091440,텔레필드,7.12,1.37,37392.0
1266,200230,텔콘RF제약,0.0,3.75,439295.0
1267,215480,토박스코리아,341.25,2.46,62895.0
1268,051360,토비스,5.87,0.72,139420.0
1269,045340,토탈소프트,62.62,14.36,161319.0
1270,108230,톱텍,117.62,1.36,469587.0
1271,079970,투비소프트,0.0,1.34,88701.0
1272,105550,트루윈,0.0,2.55,84524.0
1273,026150,특수건설,177.88,1.63,144538.0
1274,322180,티라유텍,26.08,3.22,91559.0
1275,117730,티로보틱스,0.0,3.71,134418.0
1276,033830,티비씨,24.49,1.31,144500.0
1277,057680,티사이언티픽,65.83,3.99,166929.0
1278,064760,티씨케이,46.75,9.93,2189063.0
1279,246710,티앤알바이오팹,0.0,12.69,317951.0
1280,340570,티앤엘,20.73,4.55,191821.0
1281,277880,티에스아이,0.0,6.23,180894.0
1282,131290,티에스이,34.43,3.67,602848.0
1283,356860,티엘비,18.49,6.29,206485.0
1284,062860,티엘아이,62.78,1.57,111562.0
1285,321550,티움바이오,0.0,4.27,400759.0
1286,104480,티케이케미칼,34.68,1.28,346766.0
1287,081150,티플랙스,40.66,0.92,89793.0
1288,130740,티피씨글로벌,0.0,0.89,56834.0
1289,084730,팅크웨어,36.98,1.12,165768.0
1290,046210,파나진,43.21,7.49,151364.0
1291,034230,파라다이스,94.07,1.2,1514195.0
1292,033540,파라텍,0.0,2.91,155401.0
1293,043200,파루,102.31,1.05,51585.0
1294,214450,파마리서치프로덕트,37.54,3.15,649015.0
1295,208340,파멥신,0.0,4.0,279163.0
1296,177830,파버나인,0.0,1.4,79304.0
1297,037070,파세코,38.43,4.39,332500.0
1298,150900,파수,0.0,4.44,85879.0
1299,037030,파워넷,13.7,1.4,101974.0
1300,047310,파워로직스,5.57,1.28,308756.0
1301,170790,파이오링크,14.57,2.24,86733.0
1302,049120,파인디앤씨,0.0,1.04,47184.0
1303,038950,파인디지털,0.0,0.74,63919.0
1304,106240,파인테크닉스,800.0,4.82,285709.0
1305,131760,파인텍,455.0,0.94,58593.0
1306,065690,파커스,0.0,0.52,42589.0
1307,140860,파크시스템스,104.93,20.13,894484.0
1308,091700,파트론,9.02,1.64,579474.0
1309,038160,팍스넷,0.0,0.76,10551.0
1310,032800,판타지오,0.0,1.9,48807.0
1311,318010,팜스빌,9.24,1.45,80086.0
1312,027710,팜스토리,0.0,1.42,229518.0
1313,225590,패션플랫폼,9.76,1.09,42619.0
1314,054300,팬스타엔터프라이즈,58.44,1.14,49294.0
1315,068050,팬엔터테인먼트,203.17,4.74,226976.0
1316,222110,팬젠,0.0,4.96,91350.0
1317,263750,펄어비스,23.7,6.81,4077888.0
1318,251970,펌텍코리아,10.94,1.61,232500.0
1319,087010,펩트론,0.0,10.18,366127.0
1320,043370,평화정공,6.91,0.38,218400.0
1321,119500,포메탈,23.92,1.18,52720.0
1322,016670,포비스티앤씨,0.0,0.86,84222.0
1323,056730,포스링크,0.0,8.03,109591.0
1324,022100,포스코 ICT,28.49,3.06,1117455.0
1325,009520,포스코엠텍,33.15,3.9,350632.0
1326,189690,포시에스,11.13,1.08,61707.0
1327,318020,포인트모바일,29.71,7.15,327317.0
1328,256630,포인트엔지니어링,143.91,2.71,188359.0
1329,141020,포티스,0.0,0.29,18840.0
1330,290720,푸드나무,39.48,3.47,176276.0
1331,005670,푸드웰,2.43,1.0,76500.0
1332,094940,푸른기술,128.13,2.99,85704.0
1333,007330,푸른저축은행,11.58,1.32,350675.0
1334,093380,풍강,35.57,0.66,40061.0
1335,023900,풍국주정,32.28,1.88,251370.0
1336,195440,퓨전,0.0,0.26,8582.0
1337,214270,퓨쳐스트림네트웍스,36.11,2.21,141906.0
1338,220100,퓨쳐켐,0.0,12.32,238804.0
1339,035200,프럼파스트,38.79,1.33,46804.0
1340,334970,프레스티지바이오로직스,0.0,17.01,620119.0
1341,203690,프로스테믹스,0.0,5.26,149396.0
1342,053610,프로텍,7.49,1.48,306350.0
1343,335810,프리시젼바이오,0.0,12.76,169782.0
1344,053160,프리엠스,173.04,2.33,105900.0
1345,075130,플랜티넷,21.39,0.87,58061.0
1346,237820,플레이디,14.79,2.41,138533.0
1347,023770,플레이위드,8.34,4.51,83380.0
1348,300080,플리토,0.0,2.9,70072.0
1349,032580,피델릭스,0.0,1.1,49646.0
1350,051380,피씨디렉트,21.26,2.23,80520.0
1351,241820,피씨엘,0.0,79.05,486811.0
1352,237750,피앤씨테크,17.01,0.79,47295.0
1353,131390,피앤이솔루션,19.02,3.79,308974.0
1354,024850,피에스엠씨,807.5,3.17,64627.0
1355,319660,피에스케이,35.54,2.96,555165.0
1356,031980,피에스케이홀딩스,8.6,0.51,176165.0
1357,002230,피에스텍,41.37,0.74,106607.0
1358,239890,피엔에이치테크,0.0,0.0,67740.0
1359,347740,피엔케이피부임상연구센타,22.51,5.81,164308.0
1360,137400,피엔티,0.0,5.47,529870.0
1361,128660,피제이메탈,30.65,1.59,64613.0
1362,006140,피제이전자,25.34,1.16,123900.0
1363,304840,피플바이오,0.0,76.94,235499.0
1364,062970,피피아이,16.52,2.32,52126.0
1365,087600,픽셀플러스,0.0,0.78,60678.0
1366,057880,필로시스헬스케어,0.0,3.92,167229.0
1367,161580,필옵틱스,0.0,3.92,254500.0
1368,347770,핌스,15.2,6.11,116788.0
1369,163730,핑거,34.41,11.12,187552.0
1370,332710,하나금융14호스팩,0.0,0.0,9305.0
1371,341160,하나금융15호스팩,0.0,0.0,9915.0
1372,343510,하나금융16호스팩,0.0,0.0,8381.0
1373,363260,하나금융17호스팩,0.0,0.0,14097.0
1374,299030,하나기술,50.99,19.01,213347.0
1375,067310,하나마이크론,0.0,2.24,374347.0
1376,372290,하나머스트7호스팩,0.0,0.0,8909.0
1377,307160,하나머스트제6호스팩,0.0,0.0,10052.0
1378,166090,하나머티리얼즈,27.34,5.24,762535.0
1379,136480,하림,0.0,1.02,318098.0
1380,003380,하림지주,12.58,0.5,855085.0
1381,149980,하이로닉,25.54,2.04,83190.0
1382,013030,하이록코리아,17.53,0.66,225980.0
1383,126700,하이비젼시스템,23.23,1.7,210684.0
1384,106080,하이소닉,0.0,3.77,54172.0
1385,340120,하이제5호스팩,0.0,0.0,10492.0
1386,221840,하이즈항공,24.25,1.24,94851.0
1387,106190,하이텍팜,0.0,1.29,126889.0
1388,066130,하츠,61.6,1.85,152960.0
1389,368770,한국9호스팩,0.0,0.0,9909.0
1390,004590,한국가구,16.35,0.96,99300.0
1391,039340,한국경제TV,10.31,1.31,159160.0
1392,034950,한국기업평가,19.42,3.76,402290.0
1393,222980,한국맥널티,0.0,3.97,115883.0
1394,318000,한국바이오젠,0.0,2.66,68685.0
1395,256840,한국비엔씨,0.0,13.08,376181.0
1396,025550,한국선재,31.4,0.96,85460.0
1397,023890,한국아트라스비엑스,4.45,1.55,569130.0
1398,017890,한국알콜,8.35,0.85,278714.0
1399,080720,한국유니온제약,196.92,1.41,101168.0
1400,063570,한국전자금융,43.53,1.43,222985.0
1401,041460,한국전자인증,81.15,3.74,151502.0
1402,101680,한국정밀기계,0.0,0.21,12102.0
1403,039740,한국정보공학,15.16,0.67,27102.0
1404,053300,한국정보인증,29.74,2.49,212234.0
1405,025770,한국정보통신,14.22,1.74,345611.0
1406,310870,한국제8호스팩,0.0,0.0,7182.0
1407,023760,한국캐피탈,5.75,0.76,214299.0
1408,054040,한국컴퓨터,9.34,0.79,74490.0
1409,050540,한국코퍼레이션,0.0,0.29,14322.0
1410,021650,한국큐빅,26.5,1.56,89274.0
1411,053590,한국테크놀로지,0.0,3.4,130683.0
1412,032300,한국파마,59.7,12.4,409547.0
1413,037230,한국팩키지,67.78,3.07,122000.0
1414,030520,한글과컴퓨터,20.49,1.84,438573.0
1415,052600,한네트,114.29,3.69,129513.0
1416,256150,한독크린텍,20.58,4.25,134798.0
1417,092460,한라IMS,19.57,1.11,90084.0
1418,047080,한빛소프트,67.84,10.93,163051.0
1419,070590,한솔인티큐브,0.0,2.06,48717.0
1420,226440,한송네오텍,186.67,3.5,90393.0
1421,042520,한스바이오메드,12.3,1.65,125782.0
1422,078350,한양디지텍,0.0,1.88,74591.0
1423,045100,한양이엔지,10.62,0.99,324000.0
1424,046110,한일네트웍스,9.63,1.01,67780.0
1425,024740,한일단조,19.11,0.55,61128.0
1426,005860,한일사료,0.0,1.24,76443.0
1427,123840,한일진공,0.0,0.6,84570.0
1428,007770,한일화학,32.32,0.58,53879.0
1429,079170,한창산업,32.78,0.74,38688.0
1430,086960,한컴MDS,15.75,1.22,137285.0
1431,054920,한컴위드,4.54,1.96,244078.0
1432,002680,한탑,0.0,1.09,48624.0
1433,066110,한프,0.0,0.0,25344.0
1434,317320,한화에스비아이스팩,0.0,0.0,12055.0
1435,340440,한화플러스제1호스팩,0.0,0.0,9750.0
1436,220630,해마로푸드서비스,23.75,4.08,357889.0
1437,034810,해성산업,67.86,1.13,425654.0
1438,076610,해성옵틱스,0.0,0.62,50360.0
1439,220180,핸디소프트,0.0,1.26,70131.0
1440,008800,행남사,0.0,2.64,80762.0
1441,084990,헬릭스미스,0.0,3.76,884055.0
1442,170030,현대공업,35.66,1.46,148798.0
1443,319400,현대무벡스,0.0,0.0,463345.0
1444,048410,현대바이오,1956.82,31.75,1551431.0
1445,052260,현대바이오랜드,31.4,2.19,340500.0
1446,016790,현대사료,30.21,1.65,98100.0
1447,039010,현대통신,9.13,1.2,97463.0
1448,092300,현우산업,28.17,0.89,68012.0
1449,053660,현진소재,0.0,0.0,21280.0
1450,011080,형지I&C,0.0,3.06,69341.0
1451,060560,홈센타홀딩스,0.0,1.27,134053.0
1452,064240,홈캐스트,0.0,1.54,107723.0
1453,039610,화성밸브,27.46,1.12,81201.0
1454,126640,화신정공,22.32,1.0,80386.0
1455,061250,화일약품,65.64,2.22,111967.0
1456,097870,효성오앤비,40.79,1.17,70297.0
1457,050090,휘닉스소재,0.0,3.44,107629.0
1458,290270,휴네시온,32.99,2.49,59279.0
1459,090710,휴림로봇,0.0,3.14,111739.0
1460,205470,휴마시스,0.0,12.5,231353.0
1461,115160,휴맥스,5.48,0.28,135090.0
1462,028080,휴맥스홀딩스,7.12,0.31,47795.0
1463,032860,휴먼엔,0.0,3.7,125796.0
1464,200670,휴메딕스,22.3,2.17,243297.0
1465,065510,휴비츠,12.22,1.14,99935.0
1466,243070,휴온스,15.91,3.13,554310.0
1467,084110,휴온스글로벌,13.81,0.98,353095.0
1468,145020,휴젤,49.02,3.23,2228654.0
1469,024060,흥구석유,12.72,1.41,108750.0
1470,010240,흥국,16.69,1.73,116819.0
1471,189980,흥국에프엔비,35.89,3.11,208058.0
1472,037440,희림,16.51,1.24,66201.0
1473,238490,힘스,17.26,2.43,148190.0
